nom,debut,fin,genre,lateralite,set,systeme,coup,type_service,type_coup,zone_jeu,faute,effet_coup,coor_balle_x,coor_balle_y,coor_balle_z,joueur_frappe,joueur_sur,coor_frappe_x,coor_frappe_y,coor_frappe_z,time_frappe,premier_rebond_x,premier_rebond_y,premier_rebond_z,time_premier_rebond,probleme_annotation
ALEXIS-LEBRUN,0,57,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,28.871550369262696,54.84508412679036,2,ALEXIS-LEBRUN,MA-LONG,5.203843307495117,-154.060449608167,100,45,55.72814865112305,-85.21255340576172,2,48,
MA-LONG,58,72,garcon,coup_droit,1,att/att,MA-LONG,,defensif,g3,,poussette,59.717942810058595,-105.23505562146505,2,MA-LONG,ALEXIS-LEBRUN,-18.37574710845947,101.04251708984376,100,62,,,,,
ALEXIS-LEBRUN,73,82,garcon,revers,1,att/att,ALEXIS-LEBRUN,,offensif,d2,,topspin,42.78491325378418,81.82420603434245,2,ALEXIS-LEBRUN,MA-LONG,19.11669158935547,-159.2676673412323,100,76,,,,,
MA-LONG,83,91,garcon,coup_droit,1,att/att,serveur_point_contre,,intermediaire,d3,pt_gagne,topspin,-59.694903469085695,-127.74793758392335,2,MA-LONG,ALEXIS-LEBRUN,-14.326146697998047,229.94120610555012,100,86,,,,,
ALEXIS-LEBRUN,322,339,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,m2,,,-13.827532958984374,65.14687678019206,2,ALEXIS-LEBRUN,MA-LONG,-9.465325927734375,-178.93352502187093,100,325,13.328049468994141,-71.05814094543457,2,329,
MA-LONG,340,353,garcon,coup_droit,1,att/att,MA-LONG,,defensif,m2,,poussette,1.2689159393310547,-90.30916760762533,2,MA-LONG,ALEXIS-LEBRUN,-44.02908477783203,97.74756075541178,100,341,,,,,
ALEXIS-LEBRUN,354,364,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,offensif,d3,,topspin,47.37471237182617,92.52886403401693,2,ALEXIS-LEBRUN,MA-LONG,-57.34247531890869,-156.10150039990742,100,360,,,,,
MA-LONG,365,381,garcon,coup_droit,1,att/att,serveur_point_pour,,intermediaire,,filet,topspin,,,,MA-LONG,ALEXIS-LEBRUN,33.62426834106445,236.19720357259115,100,366,,,,,
MA-LONG,763,783,garcon,coup_droit,1,att/att,MA-LONG,lat_droit,,m2,,,-0.7454345703125,-60.27464669545491,2,MA-LONG,ALEXIS-LEBRUN,-95.34067783355712,184.26649119059246,100,770,-38.884971618652344,91.17696736653646,2,774,
ALEXIS-LEBRUN,784,795,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,intermediaire,g3,,flip,-41.48458480834961,91.43015619913737,2,ALEXIS-LEBRUN,MA-LONG,-3.5504901885986326,-92.07839730580648,100,786,,,,,
MA-LONG,796,809,garcon,coup_droit,1,att/att,MA-LONG,,intermediaire,g2,,topspin,33.88582420349121,-75.56730270385742,2,MA-LONG,ALEXIS-LEBRUN,-53.41264505386353,209.4372309366862,100,802,,,,,
ALEXIS-LEBRUN,810,817,garcon,revers,1,att/att,serveur_point_contre,,offensif,d3,pt_gagne,topspin,34.462063217163085,130.67123730977377,2,ALEXIS-LEBRUN,MA-LONG,41.38636093139648,-175.4087450345357,100,811,,,,,
MA-LONG,1209,1228,garcon,coup_droit,1,att/att,MA-LONG,lat_droit,,m2,,,24.89193229675293,-70.46601111094157,2,MA-LONG,ALEXIS-LEBRUN,-109.94993209838867,180.31483612060546,100,1216,-51.923247241973876,100.08799832661947,2,1219,
ALEXIS-LEBRUN,1229,1247,garcon,revers,1,att/att,serveur_point_pour,,defensif,,filet,poussette,,,,ALEXIS-LEBRUN,MA-LONG,24.5138298034668,-98.51657784779867,100,1230,,,,,
ALEXIS-LEBRUN,1483,1501,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,g2,,,-47.00476016998291,66.13879725138347,2,ALEXIS-LEBRUN,MA-LONG,16.752462005615236,-163.79362023671467,100,1487,29.52321853637695,-64.64072993596395,2,1491,
MA-LONG,1502,1515,garcon,revers,1,att/att,MA-LONG,,defensif,d2,,poussette,-53.881116485595705,-80.53213990529379,2,MA-LONG,ALEXIS-LEBRUN,-93.26913394927979,99.64196510314942,100,1504,,,,,
ALEXIS-LEBRUN,1516,1527,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,-59.621800899505615,131.71517524719238,2,ALEXIS-LEBRUN,MA-LONG,-115.84212894439698,-153.83231573899587,100,1522,,,,,
MA-LONG,1528,1537,garcon,revers,1,att/att,MA-LONG,,intermediaire,m3,,bloc,-6.093025970458984,-102.34431471824647,2,MA-LONG,ALEXIS-LEBRUN,-106.70698223114013,213.6945452372233,100,1529,,,,,
ALEXIS-LEBRUN,1538,1546,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,intermediaire,m2,,topspin,19.902910232543945,74.01742261250814,2,ALEXIS-LEBRUN,MA-LONG,-27.046385192871092,-207.791446908315,100,1540,,,,,
MA-LONG,1547,1557,garcon,coup_droit,1,att/att,MA-LONG,,intermediaire,d2,,topspin,-72.49730421304703,-61.64324086507161,2,MA-LONG,ALEXIS-LEBRUN,-33.955679702758786,296.98705139160154,100,1551,,,,,
ALEXIS-LEBRUN,1558,1569,garcon,coup_droit,1,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,ALEXIS-LEBRUN,MA-LONG,-149.6053581237793,-232.33393115997313,100,1562,,,,,
ALEXIS-LEBRUN,1843,1866,garcon,revers,1,att/att,ALEXIS-LEBRUN,lat_gauche,,d2,,,28.756685256958008,46.37196846008301,2,ALEXIS-LEBRUN,MA-LONG,-79.13377120494843,-175.62552947998046,100,1852,-13.141458892822266,-81.1334459622701,2,1856,
MA-LONG,1867,1881,garcon,coup_droit,1,att/att,MA-LONG,,defensif,d2,,poussette,-35.58564014434815,-72.07867886225382,2,MA-LONG,ALEXIS-LEBRUN,15.420329666137695,88.7606637318929,100,1871,,,,,
ALEXIS-LEBRUN,1882,1897,garcon,revers,1,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,14.988838958740235,55.8010139465332,2,ALEXIS-LEBRUN,MA-LONG,-95.27643404006957,-112.53852084477742,100,1886,,,,,
MA-LONG,1898,1907,garcon,coup_droit,1,att/att,MA-LONG,,offensif,d2,,topspin,-53.799329090118405,-72.98688100179037,2,MA-LONG,ALEXIS-LEBRUN,-10.837553787231446,107.5956029256185,100,1904,,,,,
ALEXIS-LEBRUN,1908,1921,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,intermediaire,m2,,bloc,-6.362163162231445,71.89792861938477,2,ALEXIS-LEBRUN,MA-LONG,-198.01465377807617,-264.39369271596274,100,1911,,,,,
MA-LONG,1922,1933,garcon,revers,1,att/att,MA-LONG,,intermediaire,m2,,bloc,-20.489550018310545,-75.71688340504964,2,MA-LONG,ALEXIS-LEBRUN,-25.57769832611084,131.73090591430665,100,1923,,,,,
ALEXIS-LEBRUN,1934,1949,garcon,revers,1,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,-62.50205373764038,115.0868148803711,2,ALEXIS-LEBRUN,MA-LONG,-90.58189153671265,-211.1390173594157,100,1942,,,,,
MA-LONG,1950,1958,garcon,revers,1,att/att,MA-LONG,,intermediaire,g2,,topspin,55.64911727905273,-90.6544583638509,2,MA-LONG,ALEXIS-LEBRUN,-118.57552795410156,214.38495254516602,100,1951,,,,,
ALEXIS-LEBRUN,1959,1974,garcon,revers,1,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,ALEXIS-LEBRUN,MA-LONG,51.84376831054688,-204.87394819259643,100,1961,,,,,
MA-LONG,2639,2661,garcon,coup_droit,1,att/att,MA-LONG,lat_droit,,m2,,,-15.496900367736817,-72.53412348429362,2,MA-LONG,ALEXIS-LEBRUN,-112.83238830566407,188.9062192281087,100,2648,-49.473457717895506,81.54225603739421,2,2651,
ALEXIS-LEBRUN,2662,2672,garcon,revers,1,att/att,ALEXIS-LEBRUN,,offensif,g3,,flip,-59.703242206573485,124.01146863301595,2,ALEXIS-LEBRUN,MA-LONG,-13.673101425170898,-124.68385775089264,100,2666,,,,,
MA-LONG,2673,2680,garcon,revers,1,att/att,MA-LONG,,intermediaire,g3,,topspin,54.95889739990234,-137,2,MA-LONG,ALEXIS-LEBRUN,-112.90350131988525,180.80811360677083,100,2673,,,,,
ALEXIS-LEBRUN,2681,2687,garcon,revers,1,att/att,ALEXIS-LEBRUN,,intermediaire,g3,,topspin,-46.62008924484253,101.0570457458496,2,ALEXIS-LEBRUN,MA-LONG,47.783495330810545,-186.64324169158937,100,2681,,,,,
MA-LONG,2688,2702,garcon,revers,1,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,MA-LONG,ALEXIS-LEBRUN,-139.94387435913086,213.5520807902018,100,2689,,,,,
MA-LONG,3062,3085,garcon,coup_droit,1,att/att,MA-LONG,lat_droit,,m2,,,-10.334228897094727,-51.949456787109376,2,MA-LONG,ALEXIS-LEBRUN,-104.02844095230103,185.7651377360026,100,3073,-49.373661041259766,90.67431767781575,2,3077,
ALEXIS-LEBRUN,3086,3098,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,-8.91773796081543,63.309437306722,2,ALEXIS-LEBRUN,MA-LONG,-23.037478256225587,-80.25366528828938,100,3088,,,,,
MA-LONG,3099,3111,garcon,coup_droit,1,att/att,MA-LONG,,defensif,m3,,poussette,1.159762191772461,-98.90698757171631,2,MA-LONG,ALEXIS-LEBRUN,-31.072107315063477,97.91537195841471,100,3101,,,,,
ALEXIS-LEBRUN,3112,3122,garcon,revers,1,att/att,ALEXIS-LEBRUN,,intermediaire,m3,,topspin,-23.363450050354004,104.56388702392579,2,ALEXIS-LEBRUN,MA-LONG,-34.10517902374268,-165.00148897171022,100,3115,,,,,
MA-LONG,3123,3133,garcon,revers,1,att/att,MA-LONG,,intermediaire,g3,,bloc,55.27415313720703,-116.47637891769409,2,MA-LONG,ALEXIS-LEBRUN,-61.87000298500061,175.38833262125652,100,3124,,,,,
ALEXIS-LEBRUN,3134,3141,garcon,revers,1,att/att,serveur_point_contre,,offensif,d3,pt_gagne,topspin,38.95672607421875,128.62114639282225,2,ALEXIS-LEBRUN,MA-LONG,29.787760543823243,-210.32050005594888,100,3136,,,,,
ALEXIS-LEBRUN,3710,3744,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,47.07937393188477,71.66632372538248,2,ALEXIS-LEBRUN,MA-LONG,7.454077529907226,-162.2607882340749,100,3731,58.07475128173828,-71.48328269322714,2,3734,
MA-LONG,3745,3755,garcon,coup_droit,1,att/att,MA-LONG,,offensif,m3,,topspin,0.99615478515625,-111.79441281954448,2,MA-LONG,ALEXIS-LEBRUN,-5.5827068328857425,134.90228157043458,100,3749,,,,,
ALEXIS-LEBRUN,3756,3766,garcon,revers,1,att/att,ALEXIS-LEBRUN,,intermediaire,g2,,bloc,-41.535338401794434,86.89517733256022,2,ALEXIS-LEBRUN,MA-LONG,-42.136542892456056,-197.1319862683614,100,3757,,,,,
MA-LONG,3767,3775,garcon,revers,1,att/att,MA-LONG,,intermediaire,m3,,topspin,22.26030502319336,-95.88647737503052,2,MA-LONG,ALEXIS-LEBRUN,-87.11634068489074,147.98286259969075,100,3768,,,,,
ALEXIS-LEBRUN,3776,3795,garcon,revers,1,att/att,serveur_point_pour,,offensif,,out,topspin,,,,ALEXIS-LEBRUN,MA-LONG,29.069338989257812,-262.7294212341309,100,3780,,,,,
ALEXIS-LEBRUN,4087,4113,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,g3,,,-62.40498046875,124.34822336832683,2,ALEXIS-LEBRUN,MA-LONG,50.34573822021484,-159.11258177757264,100,4101,52.960731506347656,-127.56973834832509,2,4102,
MA-LONG,4114,4121,garcon,revers,1,att/att,MA-LONG,,intermediaire,m2,,topspin,6.339651107788086,-65.70343840916952,2,MA-LONG,ALEXIS-LEBRUN,-78.70369701385498,145.21410840352377,100,4114,,,,,
ALEXIS-LEBRUN,4122,4131,garcon,revers,1,att/att,ALEXIS-LEBRUN,,offensif,g2,,topspin,-41.55225143432617,85.38381385803223,2,ALEXIS-LEBRUN,MA-LONG,9.197254180908203,-208.52288808822632,100,4126,,,,,
MA-LONG,4132,4147,garcon,revers,1,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,MA-LONG,ALEXIS-LEBRUN,-115.66030025482178,205.67267150878905,100,4133,,,,,
MA-LONG,4695,4719,garcon,coup_droit,1,att/att,MA-LONG,lat_droit,,m2,,,-3.098821258544922,-56.0432627360026,2,MA-LONG,ALEXIS-LEBRUN,-137.07482681274413,184.84516372680665,100,4706,-62.69601998329163,96.58117446899413,2,4710,
ALEXIS-LEBRUN,4720,4731,garcon,revers,1,att/att,ALEXIS-LEBRUN,,intermediaire,d3,,flip,31.93923454284668,112.58910547892252,2,ALEXIS-LEBRUN,MA-LONG,8.170158004760742,-106.89696445465088,100,4725,,,,,
MA-LONG,4732,4746,garcon,coup_droit,1,att/att,MA-LONG,,intermediaire,g3,,topspin,33.38787002563477,-111.69407102266948,2,MA-LONG,ALEXIS-LEBRUN,13.164021682739257,279.2051958719889,100,4737,,,,,
ALEXIS-LEBRUN,4747,4757,garcon,revers,1,att/att,ALEXIS-LEBRUN,,intermediaire,g2,,bloc,-52.03907270431519,89.40267702738444,2,ALEXIS-LEBRUN,MA-LONG,-9.447539520263671,-177.49570633570355,100,4747,,,,,
MA-LONG,4758,4777,garcon,revers,1,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,MA-LONG,ALEXIS-LEBRUN,-164.81909294128417,282.91435826619465,100,4764,,,,,
MA-LONG,5246,5271,garcon,coup_droit,1,att/att,MA-LONG,lat_droit,,m1,,,-12.590457153320312,-35.99718411763509,2,MA-LONG,ALEXIS-LEBRUN,-146.38274955749512,188.06728515625,100,5257,-54.53587951660156,104.95804214477539,2,5261,
ALEXIS-LEBRUN,5272,5286,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,7.815234375,49.08495979309082,2,ALEXIS-LEBRUN,MA-LONG,-43.41914653778076,-81.433944384257,100,5277,,,,,
MA-LONG,5287,5301,garcon,coup_droit,1,att/att,MA-LONG,,defensif,d2,,poussette,-51.01256904602051,-59.29605286916097,2,MA-LONG,ALEXIS-LEBRUN,-13.488228607177735,93.13074061075847,100,5291,,,,,
ALEXIS-LEBRUN,5302,5322,garcon,coup_droit,1,att/att,serveur_point_pour,,offensif,,out,flip,,,,ALEXIS-LEBRUN,MA-LONG,-118.41203289031982,-111.2547577381134,100,5307,,,,,
ALEXIS-LEBRUN,5728,5744,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,33.41834754943848,54.532003784179686,2,ALEXIS-LEBRUN,MA-LONG,-52.43933572769165,-189.85424887339275,100,5731,-3.6587234497070313,-100.7138693968455,2,5734,
MA-LONG,5745,5757,garcon,coup_droit,1,att/att,MA-LONG,,intermediaire,m3,,flip,1.0688514709472656,-106.06804496447245,2,MA-LONG,ALEXIS-LEBRUN,25.04679145812988,112.02152976989746,100,5750,,,,,
ALEXIS-LEBRUN,5758,5766,garcon,revers,1,att/att,ALEXIS-LEBRUN,,intermediaire,g2,,topspin,-57.570411682128906,71.52060165405274,2,ALEXIS-LEBRUN,MA-LONG,-39.09603481292724,-155.3285157998403,100,5759,,,,,
MA-LONG,5767,5775,garcon,revers,1,att/att,MA-LONG,,intermediaire,m3,,topspin,3.4709152221679687,-104.44061555862427,2,MA-LONG,ALEXIS-LEBRUN,-119.02269592285157,162.28634185791014,100,5768,,,,,
ALEXIS-LEBRUN,5776,5783,garcon,revers,1,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,-46.51959314346313,110.17956097920735,2,ALEXIS-LEBRUN,MA-LONG,-9.536464309692382,-184.6834017753601,100,5777,,,,,
MA-LONG,5784,5791,garcon,revers,1,att/att,MA-LONG,,intermediaire,m2,,topspin,1.4509693145751954,-75.96842600504557,2,MA-LONG,ALEXIS-LEBRUN,-103.69244527816772,222.7884735107422,100,5785,,,,,
ALEXIS-LEBRUN,5792,5807,garcon,revers,1,att/att,serveur_point_pour,,offensif,,out,topspin,,,,ALEXIS-LEBRUN,MA-LONG,-29.488943099975586,-202.38151718775433,100,5795,,,,,
ALEXIS-LEBRUN,6241,6277,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,g3,,,-46.70379009246826,93.45920321146647,2,ALEXIS-LEBRUN,MA-LONG,28.06076850891113,-171.92015821139017,100,6267,46.51618118286133,-122.80410726865132,2,6268,
MA-LONG,6278,6287,garcon,revers,1,att/att,MA-LONG,,intermediaire,m3,,topspin,12.49367561340332,-134.79191838701567,2,MA-LONG,ALEXIS-LEBRUN,-107.30003280639649,147.63713633219402,100,6280,,,,,
ALEXIS-LEBRUN,6288,6310,garcon,coup_droit,1,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,ALEXIS-LEBRUN,MA-LONG,-50.98217849731445,-294.91001103719077,100,6293,,,,,
MA-LONG,6772,6820,garcon,coup_droit,1,att/att,MA-LONG,lat_droit,,d2,,,-27.75181484222412,-53.99006226857503,2,MA-LONG,ALEXIS-LEBRUN,-130.84574642181397,195.3330416361491,100,6807,-51.972897338867185,95.50763918558756,2,6811,
ALEXIS-LEBRUN,6821,6833,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,-6.434504699707031,66.05051040649414,2,ALEXIS-LEBRUN,MA-LONG,-38.35426044464111,-90.05757710138957,100,6823,,,,,
MA-LONG,6834,6847,garcon,coup_droit,1,att/att,MA-LONG,,defensif,d2,,poussette,-27.976380920410158,-73.17313610712687,2,MA-LONG,ALEXIS-LEBRUN,-20.95190601348877,95.3743901570638,100,6836,,,,,
ALEXIS-LEBRUN,6848,6856,garcon,revers,1,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,-49.0739049911499,118.10391502380371,2,ALEXIS-LEBRUN,MA-LONG,-86.89660897254944,-119.58962470690409,100,6852,,,,,
MA-LONG,6857,6869,garcon,revers,1,att/att,MA-LONG,,intermediaire,m3,,bloc,-8.484428024291992,-99.64627230962118,2,MA-LONG,ALEXIS-LEBRUN,-92.06605815887451,226.81235376993814,100,6858,,,,,
ALEXIS-LEBRUN,6870,6881,garcon,revers,1,att/att,ALEXIS-LEBRUN,,intermediaire,g3,,bloc,-36.00650539398193,116.52865333557129,2,ALEXIS-LEBRUN,MA-LONG,-36.56906032562256,-157.96243352890014,100,6871,,,,,
MA-LONG,6882,6900,garcon,coup_droit,1,att/att,MA-LONG,,offensif,m2,,topspin,-5.949321365356445,-90.80452248255412,2,MA-LONG,ALEXIS-LEBRUN,-55.1357141494751,299.88515243530276,100,6893,,,,,
ALEXIS-LEBRUN,6901,6911,garcon,revers,1,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,ALEXIS-LEBRUN,MA-LONG,-50.214048862457275,-225.1831844965617,100,6903,,,,,
MA-LONG,7371,7393,garcon,coup_droit,1,att/att,MA-LONG,lat_gauche,,d2,,,-27.82094554901123,-59.89517701466878,2,MA-LONG,ALEXIS-LEBRUN,-109.89255390167236,186.77667363484701,100,7381,-62.69601998329163,96.58117446899413,2,7384,
ALEXIS-LEBRUN,7394,7405,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,intermediaire,g3,,flip,-43.658317184448244,131.13814023335775,2,ALEXIS-LEBRUN,MA-LONG,-43.552896118164064,-93.38509661356608,100,7396,,,,,
MA-LONG,7406,7415,garcon,revers,1,att/att,MA-LONG,,intermediaire,m2,,topspin,11.00303840637207,-69.75559206008911,2,MA-LONG,ALEXIS-LEBRUN,-78.39181337356567,176.61846033732095,100,7407,,,,,
ALEXIS-LEBRUN,7416,7423,garcon,revers,1,att/att,serveur_point_contre,,offensif,d3,pt_gagne,topspin,43.37274169921875,123.78730227152506,2,ALEXIS-LEBRUN,MA-LONG,-11.793025970458984,-170.65023565292358,100,7418,,,,,
ALEXIS-LEBRUN,7806,7820,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,g2,,,-41.873291015625,56.697017415364584,2,ALEXIS-LEBRUN,MA-LONG,0.16215057373046876,-177.48962659835814,100,7807,6.100940704345703,-84.27341690063477,2,7811,
MA-LONG,7821,7834,garcon,revers,1,att/att,MA-LONG,,defensif,d2,,poussette,-27.855496406555176,-62.84685465494792,2,MA-LONG,ALEXIS-LEBRUN,-84.84519166946411,90.93644320170084,100,7824,,,,,
ALEXIS-LEBRUN,7835,7849,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,defensif,g3,,poussette,-48.90713567733765,133.3642822265625,2,ALEXIS-LEBRUN,MA-LONG,-48.914740562438965,-107.23909557660421,100,7838,,,,,
MA-LONG,7850,7860,garcon,coup_droit,1,att/att,MA-LONG,,intermediaire,g2,,topspin,51.34503860473633,-89.60247217814127,2,MA-LONG,ALEXIS-LEBRUN,-89.20960841178893,226.21375223795573,100,7853,,,,,
ALEXIS-LEBRUN,7861,7868,garcon,revers,1,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,-30.726008033752443,127.91641947428386,2,ALEXIS-LEBRUN,MA-LONG,41.09716873168945,-195.9440726598104,100,7862,,,,,
MA-LONG,7869,7879,garcon,revers,1,att/att,MA-LONG,,intermediaire,g3,,bloc,55.31359634399414,-113.7603912671407,2,MA-LONG,ALEXIS-LEBRUN,-118.39342021942139,235.60166803995767,100,7870,,,,,
ALEXIS-LEBRUN,7880,7891,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,intermediaire,m2,,topspin,19.88400764465332,72.59061800638834,2,ALEXIS-LEBRUN,MA-LONG,39.752903366088866,-291.4012709299723,100,7886,,,,,
MA-LONG,7892,7902,garcon,coup_droit,1,att/att,MA-LONG,,offensif,d3,,topspin,-54.28943920135498,-118.20117993354798,2,MA-LONG,ALEXIS-LEBRUN,-127.16025276184082,272.12423553466795,100,7897,,,,,
ALEXIS-LEBRUN,7903,7918,garcon,coup_droit,1,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,ALEXIS-LEBRUN,MA-LONG,-165.79485931396485,-307.07983347574867,100,7906,,,,,
