nom,debut,fin,genre,lateralite,set,systeme,coup,type_service,type_coup,zone_jeu,faute,effet_coup,coor_balle_x,coor_balle_y,coor_balle_z,joueur_frappe,joueur_sur,coor_frappe_x,coor_frappe_y,coor_frappe_z,time_frappe,premier_rebond_x,premier_rebond_y,premier_rebond_z,time_premier_rebond,probleme_annotation
MA-LONG,17346,17362,garcon,revers,2,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,MA-LONG,ALEXIS-LEBRUN,47.453033447265625,-209.74774611790974,100,17347,,,,,
ALEXIS-LEBRUN,17835,17850,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,-38.100637435913086,-67.74053366978963,2,ALEXIS-LEBRUN,MA-LONG,-110.09327793121338,164.17234954833984,100,17837,-57.521424770355225,76.11528040568034,2,17840,
MA-LONG,17851,17864,garcon,coup_droit,2,att/att,MA-LONG,,defensif,g3,,poussette,-41.04409217834473,130.79089838663737,2,MA-LONG,ALEXIS-LEBRUN,-53.995550346374515,-91.08908119201661,100,17853,,,,,
ALEXIS-LEBRUN,17865,17878,garcon,revers,2,att/att,serveur_point_pour,,intermediaire,,filet,topspin,,,,ALEXIS-LEBRUN,MA-LONG,-86.7957350730896,181.20599670410155,100,17867,,,,,
ALEXIS-LEBRUN,18246,18266,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,lat_gauche,,g3,,,48.993115997314455,-102.07387528419494,2,ALEXIS-LEBRUN,MA-LONG,-86.67341275215149,193.88177871704102,100,18255,-10.963319778442383,97.29314829508463,2,18258,
MA-LONG,18267,18276,garcon,revers,2,att/att,MA-LONG,,intermediaire,m2,,topspin,8.07463035583496,69.26390419006347,2,MA-LONG,ALEXIS-LEBRUN,21.621306228637696,-143.56412985722224,100,18268,,,,,
ALEXIS-LEBRUN,18277,18290,garcon,coup_droit,2,att/att,ALEXIS-LEBRUN,,offensif,d3,,topspin,-48.89822797775268,-105.74011804262797,2,ALEXIS-LEBRUN,MA-LONG,-58.19799861907959,266.3958686828613,100,18284,,,,,
MA-LONG,18291,18307,garcon,coup_droit,2,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,MA-LONG,ALEXIS-LEBRUN,-122.74845905303955,-271.7938741048177,100,18293,,,,,
ALEXIS-LEBRUN,18539,18566,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,lat_droit,,m2,,,19.562953567504884,48.35572230021159,2,ALEXIS-LEBRUN,MA-LONG,50.32619781494141,-160.4722806294759,100,18554,51.24685821533203,-96.43156328201295,2,18557,
MA-LONG,18567,18580,garcon,coup_droit,3,att/att,serveur_point_pour,,defensif,,filet,poussette,,,,MA-LONG,ALEXIS-LEBRUN,-33.653245544433595,96.68054072062175,100,18570,,,,,
ALEXIS-LEBRUN,18844,18880,garcon,coup_droit,3,att/att,serveur_point_pour,lat_gauche,,,out,,,,,ALEXIS-LEBRUN,MA-LONG,14.526798248291016,-157.0781366030375,100,18859,46.59411087036133,-117.32737011909485,2,18860,
MA-LONG,19202,19221,garcon,coup_droit,3,att/att,MA-LONG,lat_droit,,g2,,,27.32640151977539,-59.13858070373535,2,MA-LONG,ALEXIS-LEBRUN,-127.86861782073974,186.59212137858074,100,19208,-38.86796073913574,92.68538678487143,2,19212,
ALEXIS-LEBRUN,19222,19233,garcon,revers,3,att/att,ALEXIS-LEBRUN,,intermediaire,g3,,topspin,-46.63683376312256,99.53716367085775,2,ALEXIS-LEBRUN,MA-LONG,44.478593826293945,-112.05194805463155,100,19227,,,,,
MA-LONG,19234,19243,garcon,revers,3,att/att,MA-LONG,,intermediaire,g3,,topspin,42.566518783569336,-91.60480057398478,2,MA-LONG,ALEXIS-LEBRUN,-125.0451452255249,161.55778376261392,100,19235,,,,,
ALEXIS-LEBRUN,19244,19251,garcon,revers,3,att/att,ALEXIS-LEBRUN,,intermediaire,m3,,topspin,-23.02958526611328,132.8794884999593,2,ALEXIS-LEBRUN,MA-LONG,30.204849624633788,-179.8935965538025,100,19245,,,,,
MA-LONG,19252,19274,garcon,revers,3,att/att,serveur_point_pour,,intermediaire,,filet,bloc,,,,MA-LONG,ALEXIS-LEBRUN,-83.66207032203674,212.35400670369467,100,19253,,,,,
MA-LONG,19606,19618,garcon,coup_droit,3,att/att,MA-LONG,lat_droit,,g2,,,40.624183654785156,-72.42364298502604,2,MA-LONG,ALEXIS-LEBRUN,-86.91795411109925,168.54087600708007,100,19606,-41.43382034301758,95.96651128133138,2,19607,
ALEXIS-LEBRUN,19619,19632,garcon,revers,3,att/att,ALEXIS-LEBRUN,,defensif,g3,,poussette,-57.079873943328856,117.53093897501627,2,ALEXIS-LEBRUN,MA-LONG,33.65584754943848,-92.25208791097005,100,19620,,,,,
MA-LONG,19633,19644,garcon,revers,3,att/att,MA-LONG,,intermediaire,g3,,topspin,38.01476402282715,-100.22657801310221,2,MA-LONG,ALEXIS-LEBRUN,-124.88073692321777,181.17066802978516,100,19636,,,,,
ALEXIS-LEBRUN,19645,19652,garcon,revers,3,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,-36.02363586425781,115.02134882609049,2,ALEXIS-LEBRUN,MA-LONG,32.18628005981445,-198.86975463231406,100,19646,,,,,
MA-LONG,19653,19664,garcon,revers,3,att/att,serveur_point_pour,,intermediaire,,filet,bloc,,,,MA-LONG,ALEXIS-LEBRUN,-112.56181240081787,219.71878102620443,100,19654,,,,,
ALEXIS-LEBRUN,19991,20020,garcon,revers,3,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,37.88683815002442,51.421338399251304,2,ALEXIS-LEBRUN,MA-LONG,-54.84310092926025,-169.2784644285838,100,20006,-0.9269371032714844,-74.66271095275879,2,20010,
MA-LONG,20021,20032,garcon,coup_droit,3,att/att,MA-LONG,,defensif,m2,,poussette,-5.391412353515625,-46.00320364634196,2,MA-LONG,ALEXIS-LEBRUN,19.97854232788086,79.72601725260417,100,20023,,,,,
ALEXIS-LEBRUN,20033,20047,garcon,revers,3,att/att,ALEXIS-LEBRUN,,defensif,g3,,poussette,-62.67986526489258,98.12243143717448,2,ALEXIS-LEBRUN,MA-LONG,-59.34009580612182,-94.46850493748983,100,20037,,,,,
MA-LONG,20048,20057,garcon,revers,3,att/att,MA-LONG,,intermediaire,g2,,topspin,62.10622100830078,-87.48475071589152,2,MA-LONG,ALEXIS-LEBRUN,-116.01274871826172,165.0799898783366,100,20051,,,,,
ALEXIS-LEBRUN,20058,20070,garcon,revers,3,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,ALEXIS-LEBRUN,MA-LONG,66.9819435119629,-184.78950103123984,100,20060,,,,,
ALEXIS-LEBRUN,20635,20652,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,55.82854690551758,70.9094051361084,2,ALEXIS-LEBRUN,MA-LONG,39.465457916259766,-155.14123942057293,100,20640,76,-89.12317024866739,2,20643,
MA-LONG,20653,20675,garcon,coup_droit,3,att/att,serveur_point_pour,,defensif,,out,poussette,,,,MA-LONG,ALEXIS-LEBRUN,8.482956695556641,101.0287026723226,100,20656,,,,,
MA-LONG,21343,21365,garcon,coup_droit,3,att/att,MA-LONG,lat_droit,,m3,,,22.203843688964845,-100.09947840372722,2,MA-LONG,ALEXIS-LEBRUN,-112.84661598205567,187.28625666300456,100,21354,-56.965199089050294,128.2870221455892,2,21356,
ALEXIS-LEBRUN,21366,21374,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,-70.63585026264191,120.70316823323567,2,ALEXIS-LEBRUN,MA-LONG,12.01321792602539,-171.49177408218384,100,21370,,,,,
MA-LONG,21375,21389,garcon,revers,3,att/att,serveur_point_pour,,intermediaire,,filet,bloc,,,,MA-LONG,ALEXIS-LEBRUN,-149.40814933776855,203.63165664672852,100,21376,,,,,
MA-LONG,21896,21931,garcon,coup_droit,3,att/att,MA-LONG,lat_droit,,m2,,,-0.8180587768554688,-66.03153953552246,2,MA-LONG,ALEXIS-LEBRUN,-127.67830181121826,209.57220458984375,100,21917,-46.85434398651123,79.7927724202474,2,21922,
ALEXIS-LEBRUN,21932,21945,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,-8.93573455810547,61.84490000406901,2,ALEXIS-LEBRUN,MA-LONG,-10.815853500366211,-91.13849430084228,100,21933,,,,,
MA-LONG,21946,21956,garcon,coup_droit,3,att/att,MA-LONG,,offensif,d2,,topspin,-28.148925018310546,-87.91255343755087,2,MA-LONG,ALEXIS-LEBRUN,-46.30164260864258,129.96405410766602,100,21951,,,,,
ALEXIS-LEBRUN,21957,21971,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,,intermediaire,g3,,bloc,-49.10723819732666,115.05369860331217,2,ALEXIS-LEBRUN,MA-LONG,-88.35288105010986,-269.03914337158204,100,21960,,,,,
MA-LONG,21972,21979,garcon,coup_droit,3,att/att,MA-LONG,,offensif,g2,,topspin,29.427930068969726,-71.63045066197714,2,MA-LONG,ALEXIS-LEBRUN,-112.47625064849854,229.4621785481771,100,21974,,,,,
ALEXIS-LEBRUN,21980,21988,garcon,revers,3,att/att,serveur_point_contre,,offensif,d3,pt_gagne,topspin,45.59548454284668,123.4829495747884,2,ALEXIS-LEBRUN,MA-LONG,22.390847396850585,-256.01550979614257,100,21982,,,,,
ALEXIS-LEBRUN,22349,22372,garcon,coup_droit,3,att/att,serveur_point_pour,lat_droit,,m2,out,,,,,ALEXIS-LEBRUN,MA-LONG,4.838888549804688,-182.45106681187949,100,22357,13.532556915283203,-55.43719654083252,2,22363,
ALEXIS-LEBRUN,22696,22717,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,lat_droit,,g3,,,-54.45355396270752,112.61560198465983,2,ALEXIS-LEBRUN,MA-LONG,39.234488296508786,-171.629683081309,100,22705,59.47993545532226,-121.46392803192138,2,22707,
MA-LONG,22718,22725,garcon,revers,3,att/att,MA-LONG,,intermediaire,m3,,topspin,19.92144317626953,-98.87475973765055,2,MA-LONG,ALEXIS-LEBRUN,-98.60727043151856,143.22802022298177,100,22719,,,,,
ALEXIS-LEBRUN,22726,22740,garcon,revers,3,att/att,serveur_point_pour,,offensif,,out,topspin,,,,ALEXIS-LEBRUN,MA-LONG,16.102402877807616,-212.8629538853963,100,22728,,,,,
MA-LONG,23192,23217,garcon,coup_droit,3,att/att,MA-LONG,lat_droit,,g2,,,38.53565788269043,-62.84221210479736,2,MA-LONG,ALEXIS-LEBRUN,-106.96766834259033,184.65796356201173,100,23204,-31.262166023254395,81.44034639994304,2,23208,
ALEXIS-LEBRUN,23218,23230,garcon,revers,3,att/att,ALEXIS-LEBRUN,,intermediaire,g3,,flip,-30.760645866394043,124.91362152099609,2,ALEXIS-LEBRUN,MA-LONG,68.04189453125,-113.88565519650777,100,23223,,,,,
MA-LONG,23231,23245,garcon,revers,3,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,MA-LONG,ALEXIS-LEBRUN,-75.54467763453722,182.42302424112955,100,23232,,,,,
MA-LONG,23659,23679,garcon,coup_droit,3,att/att,MA-LONG,lat_droit,,m2,,,11.058579254150391,-65.48712867101034,2,MA-LONG,ALEXIS-LEBRUN,-137.03527488708497,189.80337244669596,100,23666,-54.73328762054443,86.59582430521647,2,23670,
ALEXIS-LEBRUN,23680,23691,garcon,revers,3,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,-51.64161100387573,126.06981684366862,2,ALEXIS-LEBRUN,MA-LONG,28.667260360717773,-127.43041938145956,100,23685,,,,,
MA-LONG,23692,23699,garcon,revers,3,att/att,MA-LONG,,intermediaire,m3,,topspin,1.1961395263671875,-96.04159777959188,2,MA-LONG,ALEXIS-LEBRUN,-115.82959365844727,186.17448348999022,100,23693,,,,,
ALEXIS-LEBRUN,23700,23707,garcon,revers,3,att/att,ALEXIS-LEBRUN,,intermediaire,g2,,topspin,-71.06378269195557,78.78329213460286,2,ALEXIS-LEBRUN,MA-LONG,-16.958205223083496,-193.0549866994222,100,23702,,,,,
MA-LONG,23708,23720,garcon,revers,3,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,MA-LONG,ALEXIS-LEBRUN,-162.1092098236084,209.30988744099935,100,23709,,,,,
ALEXIS-LEBRUN,24330,24350,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,lat_droit,,g2,,,-44.55013084411621,50.823137537638345,2,ALEXIS-LEBRUN,MA-LONG,-95.99799757003784,-188.81096420288085,100,24336,-46.186634349822995,-96.55679890314738,2,24340,
MA-LONG,24351,24362,garcon,revers,3,att/att,MA-LONG,,defensif,d2,,poussette,-27.786383819580077,-56.942915789286296,2,MA-LONG,ALEXIS-LEBRUN,-76.50083007514476,87.03710174560547,100,24353,,,,,
ALEXIS-LEBRUN,24363,24377,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,,defensif,g3,,poussette,-70.76276957988739,108.27024472554525,2,ALEXIS-LEBRUN,MA-LONG,-43.686536979675296,-105.32666759490967,100,24367,,,,,
MA-LONG,24378,24400,garcon,revers,3,att/att,serveur_point_pour,,intermediaire,,filet,topspin,,,,MA-LONG,ALEXIS-LEBRUN,-116.05497875213624,160.2162348429362,100,24379,,,,,
ALEXIS-LEBRUN,24629,24653,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,lat_droit,,m2,,,-16.397110748291016,57.9621950785319,2,ALEXIS-LEBRUN,MA-LONG,28.02292709350586,-174.6963487625122,100,24641,42.60533142089844,-88.84912042617798,2,24645,
MA-LONG,24654,24668,garcon,coup_droit,3,att/att,MA-LONG,,defensif,m2,,poussette,-13.034943389892579,-72.40806039174397,2,MA-LONG,ALEXIS-LEBRUN,-59.963573169708255,99.38619804382324,100,24656,,,,,
ALEXIS-LEBRUN,24669,24685,garcon,coup_droit,3,att/att,serveur_point_pour,,offensif,,out,topspin,,,,ALEXIS-LEBRUN,MA-LONG,-70.44607422351837,-127.27809713681539,100,24674,,,,,
MA-LONG,25105,25126,garcon,coup_droit,3,att/att,MA-LONG,lat_droit,,g2,,,36.321163177490234,-61.55221029917399,2,MA-LONG,ALEXIS-LEBRUN,-137.0616428375244,186.49773737589518,100,25111,-52.12175521850586,81.77497584025065,2,25115,
ALEXIS-LEBRUN,25127,25140,garcon,revers,3,att/att,ALEXIS-LEBRUN,,defensif,g2,,poussette,-62.87361316680908,79.637712987264,2,ALEXIS-LEBRUN,MA-LONG,26.88979377746582,-91.3462114016215,100,25129,,,,,
MA-LONG,25141,25155,garcon,revers,3,att/att,MA-LONG,,offensif,g3,,topspin,33.08203659057617,-133.88241706291834,2,MA-LONG,ALEXIS-LEBRUN,-159.244047164917,161.6156893412272,100,25147,,,,,
ALEXIS-LEBRUN,25156,25162,garcon,revers,3,att/att,ALEXIS-LEBRUN,,intermediaire,g3,,topspin,-28.346202659606934,112.60760599772135,2,ALEXIS-LEBRUN,MA-LONG,36.574652099609374,-203.58172527949014,100,25156,,,,,
MA-LONG,25163,25171,garcon,revers,3,att/att,MA-LONG,,intermediaire,m2,,topspin,17.722241592407226,-90.59005931218465,2,MA-LONG,ALEXIS-LEBRUN,-103.57538223266602,235.68755086263022,100,25164,,,,,
ALEXIS-LEBRUN,25172,25179,garcon,revers,3,att/att,ALEXIS-LEBRUN,,intermediaire,g3,,topspin,-41.43382034301758,95.96651128133138,2,ALEXIS-LEBRUN,MA-LONG,-17.22103672027588,-214.73192437489828,100,25174,,,,,
MA-LONG,25180,25189,garcon,revers,3,att/att,MA-LONG,,intermediaire,m3,,topspin,24.042200088500977,-133.50561869939168,2,MA-LONG,ALEXIS-LEBRUN,-127.337721824646,250.69561767578125,100,25181,,,,,
ALEXIS-LEBRUN,25190,25204,garcon,revers,3,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,ALEXIS-LEBRUN,MA-LONG,4.365490341186524,-219.27787812550864,100,25191,,,,,
MA-LONG,25665,25683,garcon,coup_droit,3,att/att,MA-LONG,lat_droit,,g2,,,36.24415397644043,-67.109046681722,2,MA-LONG,ALEXIS-LEBRUN,-118.8831226348877,178.5477752685547,100,25670,-46.75398921966553,88.9023442586263,2,25673,
ALEXIS-LEBRUN,25684,25697,garcon,revers,3,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,-13.666889953613282,78.3958787282308,2,ALEXIS-LEBRUN,MA-LONG,26.908754348754883,-89.9473274230957,100,25686,,,,,
MA-LONG,25698,25709,garcon,coup_droit,3,att/att,MA-LONG,,defensif,m2,,poussette,3.872914123535156,-72.97326691945393,2,MA-LONG,ALEXIS-LEBRUN,-46.469323348999026,114.74290033976237,100,25699,,,,,
ALEXIS-LEBRUN,25710,25726,garcon,revers,3,att/att,ALEXIS-LEBRUN,,defensif,g3,,poussette,-41.467664527893064,92.94211196899414,2,ALEXIS-LEBRUN,MA-LONG,-28.80304298400879,-143.78961799542108,100,25716,,,,,
MA-LONG,25727,25741,garcon,coup_droit,3,att/att,MA-LONG,,offensif,g3,,topspin,49.03225479125977,-99.33780838648478,2,MA-LONG,ALEXIS-LEBRUN,-80.80156717300414,216.53404388427734,100,25733,,,,,
ALEXIS-LEBRUN,25742,25755,garcon,revers,3,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,ALEXIS-LEBRUN,MA-LONG,38.984550857543944,-189.47152592341106,100,25743,,,,,
ALEXIS-LEBRUN,26113,26141,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,lat_droit,,m2,,,24.60824851989746,79.30031369527181,2,ALEXIS-LEBRUN,MA-LONG,23.53408432006836,-171.20152759552002,100,26128,44.84818000793457,-85.9446304321289,2,26131,
MA-LONG,26142,26155,garcon,coup_droit,3,att/att,MA-LONG,,defensif,g2,,poussette,42.7023738861084,-81.95769023895264,2,MA-LONG,ALEXIS-LEBRUN,-5.854982376098633,112.89392852783203,100,26145,,,,,
ALEXIS-LEBRUN,26156,26165,garcon,revers,3,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,-44.02908477783203,97.74756075541178,2,ALEXIS-LEBRUN,MA-LONG,35.015877151489256,-155.7375915368398,100,26160,,,,,
MA-LONG,26166,26176,garcon,revers,3,att/att,MA-LONG,,intermediaire,g3,,bloc,63.947933197021484,-106.21121929486593,2,MA-LONG,ALEXIS-LEBRUN,-89.72603302001953,172.16861521402996,100,26167,,,,,
ALEXIS-LEBRUN,26177,26183,garcon,revers,3,att/att,ALEXIS-LEBRUN,,offensif,m3,,topspin,-15.650016403198242,120.00302289326986,2,ALEXIS-LEBRUN,MA-LONG,46.0491828918457,-155.62223331133524,100,26178,,,,,
MA-LONG,26184,26193,garcon,revers,3,att/att,MA-LONG,,intermediaire,g3,,bloc,68.2424446105957,-100.4695715268453,2,MA-LONG,ALEXIS-LEBRUN,-72.40891395807266,217.976283009847,100,26185,,,,,
ALEXIS-LEBRUN,26194,26201,garcon,revers,3,att/att,ALEXIS-LEBRUN,,offensif,m3,,topspin,-3.4709804534912108,108.2121649424235,2,ALEXIS-LEBRUN,MA-LONG,47.997613525390626,-171.67407910029092,100,26196,,,,,
MA-LONG,26202,26210,garcon,revers,3,att/att,MA-LONG,,intermediaire,g2,,bloc,36.49454803466797,-49.041730944315596,2,MA-LONG,ALEXIS-LEBRUN,-77.89143997430801,227.0023063659668,100,26203,,,,,
ALEXIS-LEBRUN,26211,26218,garcon,revers,3,att/att,ALEXIS-LEBRUN,,offensif,g2,,topspin,-36.36587200164795,84.90692901611328,2,ALEXIS-LEBRUN,MA-LONG,23.27112236022949,-190.70995448430378,100,26213,,,,,
MA-LONG,26219,26234,garcon,revers,3,att/att,serveur_point_contre,,intermediaire,m3,pt_gagne,bloc,14.786578369140624,-137,2,MA-LONG,ALEXIS-LEBRUN,-109.60528240203857,219.12763544718425,100,26220,,,,,
ALEXIS-LEBRUN,26655,26682,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,lat_gauche,,g3,,,-62.69601998329163,96.58117446899413,2,ALEXIS-LEBRUN,MA-LONG,28.17435073852539,-163.5884726524353,100,26672,42.10139770507813,-124.63322194417317,2,26673,
MA-LONG,26683,26693,garcon,revers,3,att/att,MA-LONG,,intermediaire,m2,,topspin,6.192721176147461,-77.13385852177937,2,MA-LONG,ALEXIS-LEBRUN,-104.43636684417724,140.8160020192464,100,26685,,,,,
ALEXIS-LEBRUN,26694,26702,garcon,revers,3,att/att,ALEXIS-LEBRUN,,offensif,m3,,topspin,1.2810707092285156,100.3709935506185,2,ALEXIS-LEBRUN,MA-LONG,7.033023834228516,-194.8148049990336,100,26697,,,,,
MA-LONG,26703,26713,garcon,coup_droit,3,att/att,MA-LONG,,intermediaire,m3,,topspin,-1.19886474609375,-96.21878118515015,2,MA-LONG,ALEXIS-LEBRUN,-41.5358964920044,322.2787587483724,100,26706,,,,,
ALEXIS-LEBRUN,26714,26724,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,,offensif,d3,,topspin,47.808631134033206,123.17992083231609,2,ALEXIS-LEBRUN,MA-LONG,-96.94948520660401,-289.3874319712321,100,26718,,,,,
MA-LONG,26725,26737,garcon,coup_droit,3,att/att,MA-LONG,,intermediaire,d2,,topspin,-51.19365663528443,-75.86680380503337,2,MA-LONG,ALEXIS-LEBRUN,62.91965560913086,410.02647552490237,100,26729,,,,,
ALEXIS-LEBRUN,26738,26755,garcon,coup_droit,3,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,ALEXIS-LEBRUN,MA-LONG,-246.7742706298828,-312.18672574361165,100,26742,,,,,
MA-LONG,27589,27608,garcon,coup_droit,3,att/att,MA-LONG,lat_droit,,g2,,,27.193416595458984,-68.94827610651652,2,MA-LONG,ALEXIS-LEBRUN,-133.98625049591064,185.97986221313477,100,27593,-60.14230337142944,82.4797550201416,2,27597,
ALEXIS-LEBRUN,27609,27618,garcon,revers,3,att/att,serveur_point_contre,,intermediaire,d3,pt_gagne,flip,36.62688789367676,123.29844957987467,2,ALEXIS-LEBRUN,MA-LONG,35.41810073852539,-126.71451071103414,100,27612,,,,,
MA-LONG,28120,28141,garcon,coup_droit,3,att/att,MA-LONG,lat_droit,,m2,,,6.321277618408203,-67.13272107442221,2,MA-LONG,ALEXIS-LEBRUN,-130.85920581817626,193.6878542582194,100,28128,-62.72832489013672,93.49911346435547,2,28131,
ALEXIS-LEBRUN,28142,28159,garcon,revers,3,att/att,serveur_point_pour,,offensif,,out,flip,,,,ALEXIS-LEBRUN,MA-LONG,17.29270782470703,-123.0130035161972,100,28146,,,,,
