nom,debut,fin,genre,lateralite,set,systeme,coup,type_service,type_coup,zone_jeu,faute,effet_coup,coor_balle_x,coor_balle_y,coor_balle_z,joueur_frappe,joueur_sur,coor_frappe_x,coor_frappe_y,coor_frappe_z,time_frappe,premier_rebond_x,premier_rebond_y,premier_rebond_z,time_premier_rebond,probleme_annotation
ALEXIS-LEBRUN,28477,28487,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,lat_droit,,m2,,,10.353102493286134,61.87785949707031,2,ALEXIS-LEBRUN,MA-LONG,2.542267608642578,-177.13266414006551,100,28477,24.608292007446288,-91.50888792673747,2,28478,
MA-LONG,28488,28501,garcon,coup_droit,3,att/att,MA-LONG,,defensif,m2,,poussette,-15.602933883666992,-81.27928562164307,2,MA-LONG,ALEXIS-LEBRUN,-28.380985450744628,109.61477254231771,100,28490,,,,,
ALEXIS-LEBRUN,28502,28518,garcon,coup_droit,3,att/att,serveur_point_pour,,offensif,,filet,topspin,,,,ALEXIS-LEBRUN,MA-LONG,-75.96900361254811,-133.93602958917617,100,28507,,,,,
MA-LONG,29009,29030,garcon,coup_droit,3,att/att,MA-LONG,lat_droit,,d2,,,-37.948282432556155,-54.33424682617188,2,MA-LONG,ALEXIS-LEBRUN,-121.81200542449952,187.19824854532877,100,29017,-65.40887928009033,96.85277671813965,2,29020,
ALEXIS-LEBRUN,29031,29043,garcon,coup_droit,3,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,0.749515151977539,58.23367538452148,2,ALEXIS-LEBRUN,MA-LONG,-53.962864017486574,-88.07357501983643,100,29033,,,,,
MA-LONG,29044,29057,garcon,coup_droit,3,att/att,MA-LONG,,defensif,d2,,poussette,-40.64492359161377,-64.87365878423056,2,MA-LONG,ALEXIS-LEBRUN,-28.5895263671875,91.67036679585775,100,29046,,,,,
ALEXIS-LEBRUN,29058,29076,garcon,revers,3,att/att,serveur_point_pour,,offensif,,filet,topspin,,,,ALEXIS-LEBRUN,MA-LONG,-121.38624420166016,-113.08530089060466,100,29063,,,,,
MA-LONG,29224,29255,garcon,coup_droit,4,att/att,MA-LONG,lat_droit,,g3,,,-70.68345735073089,116.03960901896158,2,MA-LONG,ALEXIS-LEBRUN,52.450521087646486,-162.88121976852418,100,29244,50.991818237304685,-114.17255695660909,2,29245,
ALEXIS-LEBRUN,29256,29269,garcon,revers,4,att/att,serveur_point_pour,,intermediaire,,filet,topspin,,,,ALEXIS-LEBRUN,MA-LONG,-107.35775165557861,141.20803184509276,100,29257,,,,,
MA-LONG,29516,29548,garcon,coup_droit,4,att/att,MA-LONG,lat_droit,,m2,,,-16.326091957092284,63.85978418986003,2,MA-LONG,ALEXIS-LEBRUN,47.939195251464845,-175.75807298024495,100,29535,47.0427864074707,-85.79696162541707,2,29539,
ALEXIS-LEBRUN,29549,29559,garcon,revers,4,att/att,ALEXIS-LEBRUN,,intermediaire,g3,,flip,48.993115997314455,-102.07387528419494,2,ALEXIS-LEBRUN,MA-LONG,-43.8606575012207,112.91587829589844,100,29554,,,,,
MA-LONG,29560,29568,garcon,revers,4,att/att,MA-LONG,,intermediaire,g3,,bloc,-36.092136001586915,108.99361152648926,2,MA-LONG,ALEXIS-LEBRUN,56.59230422973633,-173.06762371063232,100,29561,,,,,
ALEXIS-LEBRUN,29569,29582,garcon,revers,4,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,ALEXIS-LEBRUN,MA-LONG,-81.1741177558899,178.66536331176758,100,29570,,,,,
ALEXIS-LEBRUN,29812,29823,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,lat_gauche,,d2,,,-58.88737411499024,-52.0050106048584,2,ALEXIS-LEBRUN,MA-LONG,-17.61218547821045,164.89278971354167,100,29812,-6.090634155273437,93.846111424764,2,29813,
MA-LONG,29824,29835,garcon,coup_droit,4,att/att,MA-LONG,,intermediaire,m3,,flip,-3.416338348388672,112.5999584197998,2,MA-LONG,ALEXIS-LEBRUN,-115.42434768676758,-106.25663876533508,100,29828,,,,,
ALEXIS-LEBRUN,29836,29844,garcon,revers,4,att/att,ALEXIS-LEBRUN,,intermediaire,g2,,flip,42.83831596374512,-72.30433031717936,2,ALEXIS-LEBRUN,MA-LONG,-32.808485412597655,170.4549306233724,100,29837,,,,,
MA-LONG,29845,29854,garcon,revers,4,att/att,MA-LONG,,intermediaire,g3,,bloc,-54.585254192352295,100.36536674499511,2,MA-LONG,ALEXIS-LEBRUN,21.47125244140625,-154.76022040843964,100,29846,,,,,
ALEXIS-LEBRUN,29855,29861,garcon,revers,4,att/att,ALEXIS-LEBRUN,,intermediaire,m3,,topspin,17.666157150268553,-94.8231461207072,2,ALEXIS-LEBRUN,MA-LONG,-130.96681938171386,180.53287048339843,100,29856,,,,,
MA-LONG,29862,29871,garcon,revers,4,att/att,MA-LONG,,intermediaire,g3,,bloc,-68.16665124893188,94.02876485188803,2,MA-LONG,ALEXIS-LEBRUN,16.065322494506837,-215.66201966603597,100,29863,,,,,
ALEXIS-LEBRUN,29872,29878,garcon,revers,4,att/att,ALEXIS-LEBRUN,,offensif,d2,,topspin,-45.90390729904175,-71.0950592358907,2,ALEXIS-LEBRUN,MA-LONG,-178.51947555541992,193.47870432535808,100,29874,,,,,
MA-LONG,29879,29889,garcon,coup_droit,4,att/att,MA-LONG,,intermediaire,g2,,topspin,-33.80795612335205,83.169517771403,2,MA-LONG,ALEXIS-LEBRUN,-45.76084051132202,-290.6774511973063,100,29882,,,,,
ALEXIS-LEBRUN,29890,29905,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,,intermediaire,m2,,bloc,3.744915771484375,-82.99282213846843,2,ALEXIS-LEBRUN,MA-LONG,-117.76106777191163,309.2758206685384,100,29893,,,,,
MA-LONG,29906,29919,garcon,coup_droit,4,att/att,MA-LONG,,offensif,m2,,topspin,-16.27281246185303,68.28449160257975,2,MA-LONG,ALEXIS-LEBRUN,-22.924356269836426,-279.3191778818766,100,29914,,,,,
ALEXIS-LEBRUN,29920,29954,garcon,revers,4,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,ALEXIS-LEBRUN,MA-LONG,-119.76042957305908,429.0376225789388,100,29927,,,,,
ALEXIS-LEBRUN,30243,30270,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,lat_gauche,,g3,,,35.78269309997559,-100.40663579305013,2,ALEXIS-LEBRUN,MA-LONG,-130.91302528381348,187.10891647338866,100,30258,-54.40413942337036,117.21202278137207,2,30260,
MA-LONG,30271,30279,garcon,revers,4,att/att,MA-LONG,,intermediaire,m2,,topspin,-3.9438640594482424,70.23831710815429,2,MA-LONG,ALEXIS-LEBRUN,12.382695388793945,-143.26916406154632,100,30272,,,,,
ALEXIS-LEBRUN,30280,30291,garcon,revers,4,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,46.399330139160156,-131.0154322107633,2,ALEXIS-LEBRUN,MA-LONG,-80.8792590379715,208.6368657430013,100,30283,,,,,
MA-LONG,30292,30302,garcon,revers,4,att/att,MA-LONG,,intermediaire,g3,,bloc,-56.99797239303589,125.21307907104492,2,MA-LONG,ALEXIS-LEBRUN,25.378492736816405,-202.83276783625286,100,30292,,,,,
ALEXIS-LEBRUN,30303,30309,garcon,revers,4,att/att,ALEXIS-LEBRUN,,offensif,m2,,topspin,24.664985275268556,-87.30268958409627,2,ALEXIS-LEBRUN,MA-LONG,-121.65961780548096,205.16134643554688,100,30304,,,,,
MA-LONG,30310,30320,garcon,revers,4,att/att,MA-LONG,,intermediaire,g3,,bloc,-57.03073844909668,122.13974571228027,2,MA-LONG,ALEXIS-LEBRUN,6.5946403503417965,-228.70823885599773,100,30312,,,,,
ALEXIS-LEBRUN,30321,30335,garcon,revers,4,att/att,serveur_point_pour,,intermediaire,,filet,topspin,,,,ALEXIS-LEBRUN,MA-LONG,-118.58952369689942,212.7541196187337,100,30321,,,,,
MA-LONG,30867,30889,garcon,coup_droit,4,att/att,MA-LONG,lat_droit,,m2,,,7.963418197631836,60.61245536804199,2,MA-LONG,ALEXIS-LEBRUN,28.117555999755858,-167.75490010579426,100,30876,64.12756576538087,-94.08011598587036,2,30879,
ALEXIS-LEBRUN,30890,30905,garcon,revers,4,att/att,ALEXIS-LEBRUN,,intermediaire,g3,,flip,50.678330993652345,-135.9786247447133,2,ALEXIS-LEBRUN,MA-LONG,-56.89963254928589,134.43684196472168,100,30895,,,,,
MA-LONG,30906,30922,garcon,revers,4,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,MA-LONG,ALEXIS-LEBRUN,43.52844161987305,-179.17061735788982,100,30906,,,,,
MA-LONG,31325,31345,garcon,coup_droit,4,att/att,MA-LONG,lat_droit,,m2,,,-11.053099822998046,89.93859977722168,2,MA-LONG,ALEXIS-LEBRUN,34.86285171508789,-166.77911097208658,100,31333,51.44326248168945,-82.77024539311726,2,31336,
ALEXIS-LEBRUN,31346,31358,garcon,revers,4,att/att,ALEXIS-LEBRUN,,intermediaire,g2,,flip,27.3073974609375,-60.540360832214354,2,ALEXIS-LEBRUN,MA-LONG,-84.13954277038575,163.3534838358561,100,31350,,,,,
MA-LONG,31359,31369,garcon,revers,4,att/att,MA-LONG,,intermediaire,g2,,bloc,-39.12296085357666,70.07505264282227,2,MA-LONG,ALEXIS-LEBRUN,46.01030502319336,-158.3538079102834,100,31362,,,,,
ALEXIS-LEBRUN,31370,31377,garcon,revers,4,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,33.579244232177736,-97.80953400929769,2,ALEXIS-LEBRUN,MA-LONG,-146.4210475921631,183.0716573079427,100,31372,,,,,
MA-LONG,31378,31386,garcon,revers,4,att/att,MA-LONG,,intermediaire,g3,,topspin,-51.890138721466066,103.14234339396158,2,MA-LONG,ALEXIS-LEBRUN,38.83089485168457,-200.4404739379883,100,31379,,,,,
ALEXIS-LEBRUN,31387,31394,garcon,revers,4,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,28.59135284423828,-132.99892447193463,2,ALEXIS-LEBRUN,MA-LONG,-130.83228702545165,196.97840321858723,100,31388,,,,,
MA-LONG,31395,31404,garcon,revers,4,att/att,MA-LONG,,intermediaire,g3,,topspin,-35.85225868225098,130.10127499898275,2,MA-LONG,ALEXIS-LEBRUN,20.498638916015626,-227.32974116007486,100,31396,,,,,
ALEXIS-LEBRUN,31405,31412,garcon,revers,4,att/att,ALEXIS-LEBRUN,,intermediaire,g2,,topspin,31.65231819152832,-74.3004700978597,2,ALEXIS-LEBRUN,MA-LONG,-97.94028015136719,215.1892547607422,100,31406,,,,,
MA-LONG,31413,31422,garcon,revers,4,att/att,MA-LONG,,intermediaire,g3,,topspin,-25.735137748718262,118.2817429860433,2,MA-LONG,ALEXIS-LEBRUN,27.493835830688475,-213.5085819244385,100,31414,,,,,
ALEXIS-LEBRUN,31423,31430,garcon,revers,4,att/att,ALEXIS-LEBRUN,,offensif,m2,,topspin,8.612150955200196,-72.7242415746053,2,ALEXIS-LEBRUN,MA-LONG,-89.34649000167846,211.88877614339194,100,31424,,,,,
MA-LONG,31431,31440,garcon,revers,4,att/att,MA-LONG,,intermediaire,m3,,topspin,-10.927391815185548,100.23598505655924,2,MA-LONG,ALEXIS-LEBRUN,-12.341498184204102,-215.27912686665852,100,31433,,,,,
ALEXIS-LEBRUN,31441,31451,garcon,revers,4,att/att,ALEXIS-LEBRUN,,intermediaire,d3,,topspin,-44.003503227233885,-133.64954401453335,2,ALEXIS-LEBRUN,MA-LONG,-80.81710853576661,214.95428771972655,100,31442,,,,,
MA-LONG,31452,31464,garcon,coup_droit,4,att/att,MA-LONG,,offensif,g3,,topspin,-26.014686584472656,94.40185864766438,2,MA-LONG,ALEXIS-LEBRUN,-147.21840629577636,-321.96264724731446,100,31457,,,,,
ALEXIS-LEBRUN,31465,31480,garcon,revers,4,att/att,serveur_point_pour,,intermediaire,,filet,bloc,,,,ALEXIS-LEBRUN,MA-LONG,-40.04020023345947,220.49423497517904,100,31466,,,,,
ALEXIS-LEBRUN,31970,32005,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,lat_droit,,g2,,,51.915348815917966,-49.93187243143718,2,ALEXIS-LEBRUN,MA-LONG,-110.03595771789551,170.62725372314452,100,31992,-26.241488647460937,75.02742551167806,2,31996,
MA-LONG,32006,32020,garcon,revers,4,att/att,MA-LONG,,intermediaire,g3,,flip,-28.207009887695314,124.58488019307454,2,MA-LONG,ALEXIS-LEBRUN,78.68738555908203,-95.61855084101359,100,32010,,,,,
ALEXIS-LEBRUN,32021,32042,garcon,revers,4,att/att,serveur_point_pour,,offensif,,filet,topspin,,,,ALEXIS-LEBRUN,MA-LONG,-101.11817264556885,185.26311518351238,100,32022,,,,,
ALEXIS-LEBRUN,32276,32305,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,lat_droit,,g2,,,27.34540557861328,-57.736669921875,2,ALEXIS-LEBRUN,MA-LONG,-130.96681938171386,180.53287048339843,100,32291,-57.24355382919312,102.17845242818197,2,32294,
MA-LONG,32306,32318,garcon,revers,4,att/att,MA-LONG,,defensif,m2,,poussette,14.988838958740235,55.8010139465332,2,MA-LONG,ALEXIS-LEBRUN,22.354448318481445,-88.86215527852376,100,32309,,,,,
ALEXIS-LEBRUN,32319,32339,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,,defensif,d2,,poussette,-53.63562746047974,-57.88489182790121,2,ALEXIS-LEBRUN,MA-LONG,-25.68267364501953,122.7634501139323,100,32324,,,,,
MA-LONG,32340,32355,garcon,coup_droit,4,att/att,MA-LONG,,defensif,g3,,poussette,-44.079581069946286,93.2000565846761,2,MA-LONG,ALEXIS-LEBRUN,-95.09915885925292,-93.79976431528728,100,32345,,,,,
ALEXIS-LEBRUN,32356,32366,garcon,revers,4,att/att,ALEXIS-LEBRUN,,intermediaire,d2,,topspin,-61.95068235397339,-88.5789553642273,2,ALEXIS-LEBRUN,MA-LONG,-70.04747505187989,178.3398796081543,100,32360,,,,,
MA-LONG,32367,32381,garcon,coup_droit,4,att/att,MA-LONG,,intermediaire,g3,,bloc,-36.00650539398193,116.52865333557129,2,MA-LONG,ALEXIS-LEBRUN,-113.8643949508667,-260.5091325124105,100,32370,,,,,
ALEXIS-LEBRUN,32382,32388,garcon,revers,4,att/att,ALEXIS-LEBRUN,,offensif,g2,,topspin,26.965657806396486,-85.7498828570048,2,ALEXIS-LEBRUN,MA-LONG,-78.17310633659363,198.64062779744467,100,32383,,,,,
MA-LONG,32389,32397,garcon,revers,4,att/att,MA-LONG,,intermediaire,m2,,bloc,13.012750244140625,84.68326784769694,2,MA-LONG,ALEXIS-LEBRUN,6.375832748413086,-245.6259354909261,100,32390,,,,,
ALEXIS-LEBRUN,32398,32407,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,,offensif,g2,,topspin,36.1479305267334,-74.05218512217203,2,ALEXIS-LEBRUN,MA-LONG,-63.5680477142334,274.01111424763997,100,32401,,,,,
MA-LONG,32408,32418,garcon,revers,4,att/att,MA-LONG,,intermediaire,g2,,bloc,-44.39902973175049,64.43120981852213,2,MA-LONG,ALEXIS-LEBRUN,10.817237854003906,-262.8463124593099,100,32410,,,,,
ALEXIS-LEBRUN,32419,32425,garcon,revers,4,att/att,ALEXIS-LEBRUN,,offensif,m3,,topspin,1.2507164001464843,-91.74247875213624,2,ALEXIS-LEBRUN,MA-LONG,-143.29848937988282,182.55869471232097,100,32421,,,,,
MA-LONG,32426,32435,garcon,revers,4,att/att,MA-LONG,,intermediaire,g2,,topspin,-26.22405376434326,76.51689147949219,2,MA-LONG,ALEXIS-LEBRUN,1.473590087890625,-260.7856908798218,100,32428,,,,,
ALEXIS-LEBRUN,32436,32443,garcon,revers,4,att/att,ALEXIS-LEBRUN,,intermediaire,d2,,bloc,-40.88044128417969,-85.7564242362976,2,ALEXIS-LEBRUN,MA-LONG,-115.88597888946533,179.68073170979818,100,32438,,,,,
MA-LONG,32444,32457,garcon,coup_droit,4,att/att,MA-LONG,,intermediaire,g3,,topspin,-51.741068840026855,116.89462216695149,2,MA-LONG,ALEXIS-LEBRUN,-94.1154161453247,-287.19113121032717,100,32449,,,,,
ALEXIS-LEBRUN,32458,32468,garcon,revers,4,att/att,ALEXIS-LEBRUN,,intermediaire,m3,,bloc,8.335787582397462,-94.09138266245525,2,ALEXIS-LEBRUN,MA-LONG,-130.64369602203368,220.03245366414387,100,32459,,,,,
MA-LONG,32469,32484,garcon,coup_droit,4,att/att,MA-LONG,,intermediaire,g2,,topspin,-52.02253112792969,90.92869110107422,2,MA-LONG,ALEXIS-LEBRUN,-17.989798736572265,-278.1353450139364,100,32477,,,,,
ALEXIS-LEBRUN,32485,32502,garcon,revers,4,att/att,serveur_point_pour,,offensif,,out,topspin,,,,ALEXIS-LEBRUN,MA-LONG,-194.64478912353516,293.64378814697267,100,32488,,,,,
MA-LONG,33128,33151,garcon,coup_droit,4,att/att,MA-LONG,lat_droit,,d2,,,29.005636978149415,64.73645095825195,2,MA-LONG,ALEXIS-LEBRUN,18.98598976135254,-169.07589071591696,100,33138,57.638861083984374,-101.35331099828085,2,33141,
ALEXIS-LEBRUN,33152,33165,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,-25.19718952178955,-50.9583376566569,2,ALEXIS-LEBRUN,MA-LONG,-23.363450050354004,104.56388702392579,100,33154,,,,,
MA-LONG,33166,33177,garcon,coup_droit,4,att/att,MA-LONG,,defensif,d2,,poussette,44.57444763183594,50.97898089090983,2,MA-LONG,ALEXIS-LEBRUN,-72.60701854228974,-72.39075752894084,100,33168,,,,,
ALEXIS-LEBRUN,33178,33198,garcon,revers,4,att/att,ALEXIS-LEBRUN,,defensif,m3,,poussette,-11.11844711303711,-115.76026991208394,2,ALEXIS-LEBRUN,MA-LONG,52.18650817871094,121.18918139139811,100,33185,,,,,
MA-LONG,33199,33215,garcon,coup_droit,4,att/att,serveur_point_pour,,offensif,,filet,topspin,,,,MA-LONG,ALEXIS-LEBRUN,-119.05999011993408,-185.88253415425618,100,33205,,,,,
MA-LONG,33697,33720,garcon,coup_droit,4,att/att,MA-LONG,lat_droit,,m2,,,10.520609283447266,74.82911109924316,2,MA-LONG,ALEXIS-LEBRUN,21.24638557434082,-171.538552347819,100,33707,57.97561416625977,-78.27718884150187,2,33710,
ALEXIS-LEBRUN,33721,33733,garcon,revers,4,att/att,ALEXIS-LEBRUN,,intermediaire,g2,,flip,55.7676643371582,-82.49085184733073,2,ALEXIS-LEBRUN,MA-LONG,-62.08096833229065,155.26090049743652,100,33726,,,,,
MA-LONG,33734,33747,garcon,revers,4,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,MA-LONG,ALEXIS-LEBRUN,43.857598876953126,-155.91887310345967,100,33736,,,,,
ALEXIS-LEBRUN,34119,34131,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,lat_gauche,,g2,,,29.77116279602051,-46.45210253397624,2,ALEXIS-LEBRUN,MA-LONG,-24.85867519378662,193.15227991739908,100,34119,6.025178146362305,95.49986966451009,2,34121,
MA-LONG,34132,34148,garcon,revers,4,att/att,MA-LONG,,defensif,g2,,poussette,-41.56916446685791,83.8726245880127,2,MA-LONG,ALEXIS-LEBRUN,38.01476402282715,-100.22657801310221,100,34136,,,,,
ALEXIS-LEBRUN,34149,34164,garcon,revers,4,att/att,serveur_point_pour,,offensif,,out,topspin,,,,ALEXIS-LEBRUN,MA-LONG,-122.10241527557373,152.96455408732098,100,34153,,,,,
ALEXIS-LEBRUN,34453,34469,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,lat_droit,,m2,,,4.019307708740234,-61.51409435272217,2,ALEXIS-LEBRUN,MA-LONG,-106.75046615600586,208.85124181111652,100,34455,-33.739213180541995,89.17291870117188,2,34459,
MA-LONG,34470,34482,garcon,revers,4,att/att,MA-LONG,,defensif,m2,,poussette,5.507893753051758,55.008348592122395,2,MA-LONG,ALEXIS-LEBRUN,-15.814816093444824,-98.75422763824463,100,34473,,,,,
ALEXIS-LEBRUN,34483,34499,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,,defensif,g2,,poussette,40.48866195678711,-82.09775066375732,2,ALEXIS-LEBRUN,MA-LONG,-18.127502059936525,121.80116182963053,100,34489,,,,,
MA-LONG,34500,34515,garcon,revers,4,att/att,serveur_point_pour,,defensif,,filet,poussette,,,,MA-LONG,ALEXIS-LEBRUN,30.889213180541994,-129.9692459464073,100,34502,,,,,
MA-LONG,35418,35443,garcon,coup_droit,4,att/att,MA-LONG,lat_droit,,m2,,,3.318020248413086,71.09993260701498,2,MA-LONG,ALEXIS-LEBRUN,45.816060638427736,-172.00415744781495,100,35430,49.110546875,-93.86416336695353,2,35432,
ALEXIS-LEBRUN,35444,35461,garcon,revers,4,att/att,serveur_point_pour,,intermediaire,,out,flip,,,,ALEXIS-LEBRUN,MA-LONG,-33.15378742218017,140.2991024017334,100,35448,,,,,
MA-LONG,35790,35813,garcon,coup_droit,4,att/att,MA-LONG,lat_droit,,m2,,,17.44114532470703,64.2120257059733,2,MA-LONG,ALEXIS-LEBRUN,39.388441467285155,-160.63942114512125,100,35800,40.60481719970703,-73.80604286193848,2,35804,
ALEXIS-LEBRUN,35814,35825,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,,defensif,d1,,poussette,-50.83127851486206,-42.706862386067705,2,ALEXIS-LEBRUN,MA-LONG,-1.281179428100586,88.9735939025879,100,35815,,,,,
MA-LONG,35826,35849,garcon,coup_droit,4,att/att,MA-LONG,,intermediaire,g2,,topspin,-31.313963317871092,76.95031229654948,2,MA-LONG,ALEXIS-LEBRUN,-92.51867475509644,-120.0882448275884,100,35837,,,,,
ALEXIS-LEBRUN,35850,35869,garcon,revers,4,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,ALEXIS-LEBRUN,MA-LONG,-43.692056274414064,128.09956067403158,100,35852,,,,,
ALEXIS-LEBRUN,36130,36142,garcon,coup_droit,4,att/att,ALEXIS-LEBRUN,lat_droit,,g2,,,40.75978507995605,-62.74324652353923,2,ALEXIS-LEBRUN,MA-LONG,-7.580923461914063,172.08461380004883,100,36130,17.81792869567871,92.8211617787679,2,36133,
MA-LONG,36143,36155,garcon,revers,4,att/att,MA-LONG,,intermediaire,m3,,topspin,-18.304855155944825,106.97062683105469,2,MA-LONG,ALEXIS-LEBRUN,37.53361053466797,-134.7582160751025,100,36147,,,,,
ALEXIS-LEBRUN,36156,36179,garcon,revers,4,att/att,serveur_point_pour,,offensif,,out,topspin,,,,ALEXIS-LEBRUN,MA-LONG,-75.57612343579531,179.2859842936198,100,36157,,,,,
